MsgGuard End-to-End System Validation Report
=======================================================

API URL: http://127.0.0.1:5000/analyze
Total tests: 35
Passed: 34
Failed: 1
Success rate: 97.14%
Average response time: 0.81 seconds
Minimum response time: 0.00 seconds
Maximum response time: 2.63 seconds

Binary Metrics for Label-Based Tests
----------------------------------------
Metric sample count: 22
Accuracy: 1.0000
Precision: 1.0000
Recall: 1.0000
F1-score: 1.0000
Confusion Matrix:
[[ 6  0]
 [ 0 16]]

Category Summary
----------------------------------------
API Structure: 2/2 passed
Brand Impersonation: 6/6 passed
Edge Case: 5/5 passed
Legitimate: 6/7 passed
Multilingual: 3/3 passed
Phishing Wording: 4/4 passed
Security: 3/3 passed
URL Analysis: 5/5 passed

Detailed Results
----------------------------------------
[PASS] Legitimate - Teams Meeting | Expected: Legitimate, Safe | Actual: Legitimate | Risk: 0 | Time: 2.39s | Notes: 
[PASS] Legitimate - Amazon Order | Expected: Legitimate, Safe | Actual: Legitimate | Risk: 0 | Time: 1.40s | Notes: 
[FAIL] Legitimate - Google Official | Expected: Legitimate, Safe, Suspicious | Actual: Phishing | Risk: 64 | Time: 1.49s | Notes: 
[PASS] Legitimate - Project Message | Expected: Legitimate, Safe | Actual: Legitimate | Risk: 0 | Time: 0.13s | Notes: 
[PASS] Legitimate - University Notice | Expected: Legitimate, Safe | Actual: Legitimate | Risk: 0 | Time: 0.11s | Notes: 
[PASS] Legitimate - Microsoft Official | Expected: Legitimate, Safe | Actual: Legitimate | Risk: 0 | Time: 2.15s | Notes: 
[PASS] Legitimate - Work Update | Expected: Legitimate, Safe | Actual: Legitimate | Risk: 0 | Time: 0.13s | Notes: 
[PASS] Phishing Wording - Urgent Suspension | Expected: Suspicious, Phishing | Actual: Suspicious | Risk: 49 | Time: 0.11s | Notes: 
[PASS] Phishing Wording - Prize Scam | Expected: Suspicious, Phishing | Actual: Suspicious | Risk: 49 | Time: 0.12s | Notes: 
[PASS] Phishing Wording - Gift Card Scam | Expected: Suspicious, Phishing | Actual: Suspicious | Risk: 49 | Time: 0.12s | Notes: 
[PASS] Phishing Wording - Password Request | Expected: Suspicious, Phishing | Actual: Suspicious | Risk: 49 | Time: 0.11s | Notes: 
[PASS] Brand Impersonation - PayPal Homoglyph | Expected: Phishing, Suspicious | Actual: Phishing | Risk: 84 | Time: 1.09s | Notes: 
[PASS] Brand Impersonation - Amazon Homoglyph | Expected: Phishing, Suspicious | Actual: Phishing | Risk: 75 | Time: 1.34s | Notes: 
[PASS] Brand Impersonation - Google Homoglyph | Expected: Phishing, Suspicious | Actual: Phishing | Risk: 84 | Time: 1.10s | Notes: 
[PASS] Brand Impersonation - Microsoft Fake | Expected: Suspicious, Phishing | Actual: Phishing | Risk: 84 | Time: 1.09s | Notes: 
[PASS] Brand Impersonation - Apple Fake | Expected: Suspicious, Phishing | Actual: Phishing | Risk: 75 | Time: 1.15s | Notes: 
[PASS] Brand Impersonation - Bank Hapoalim Fake | Expected: Suspicious, Phishing | Actual: Phishing | Risk: 84 | Time: 1.24s | Notes: 
[PASS] URL Analysis - Trusted URL Only | Expected: Legitimate, Safe, Suspicious, Phishing | Actual: Phishing | Risk: 64 | Time: 2.46s | Notes: 
[PASS] URL Analysis - Suspicious URL Only | Expected: Suspicious, Phishing | Actual: Suspicious | Risk: 39 | Time: 1.32s | Notes: 
[PASS] URL Analysis - Multiple URLs Mixed | Expected: Suspicious, Phishing | Actual: Phishing | Risk: 70 | Time: 2.63s | Notes: 
[PASS] URL Analysis - Misleading Subdomain | Expected: Suspicious, Phishing | Actual: Phishing | Risk: 75 | Time: 1.30s | Notes: 
[PASS] URL Analysis - Unknown Suspicious Domain | Expected: Suspicious, Phishing | Actual: Suspicious | Risk: 39 | Time: 1.16s | Notes: 
[PASS] Edge Case - Empty Input | Expected: HTTP Error | Actual: HTTP 400 | Risk:  | Time: 0.02s | Notes: Expected validation error
[PASS] Edge Case - Spaces Only | Expected: HTTP Error | Actual: HTTP 400 | Risk:  | Time: 0.00s | Notes: Expected validation error
[PASS] Edge Case - Very Long Normal Message | Expected: Legitimate, Safe, Suspicious | Actual: Legitimate | Risk: 0 | Time: 0.18s | Notes: 
[PASS] Edge Case - Random Characters | Expected: Legitimate, Suspicious, Phishing | Actual: Suspicious | Risk: 49 | Time: 0.13s | Notes: 
[PASS] Edge Case - Malformed URL | Expected: Legitimate, Suspicious, Phishing | Actual: Suspicious | Risk: 39 | Time: 0.11s | Notes: 
[PASS] Multilingual - Hebrew | Expected: Legitimate, Suspicious, Phishing | Actual: Suspicious | Risk: 49 | Time: 0.12s | Notes: 
[PASS] Multilingual - Arabic | Expected: Legitimate, Suspicious, Phishing | Actual: Suspicious | Risk: 49 | Time: 0.22s | Notes: 
[PASS] Multilingual - French | Expected: Suspicious, Phishing, Legitimate | Actual: Suspicious | Risk: 49 | Time: 0.19s | Notes: 
[PASS] Security - SQL Injection-Like | Expected: Legitimate, Suspicious, Phishing | Actual: Suspicious | Risk: 48 | Time: 0.55s | Notes: 
[PASS] Security - XSS-Like | Expected: Legitimate, Suspicious, Phishing | Actual: Suspicious | Risk: 43 | Time: 0.18s | Notes: 
[PASS] Security - JSON-Like Payload | Expected: Legitimate, Suspicious, Phishing | Actual: Suspicious | Risk: 49 | Time: 0.12s | Notes: 
[PASS] API Structure - Requires Reasons | Expected: Suspicious, Phishing | Actual: Suspicious | Risk: 39 | Time: 1.17s | Notes: 
[PASS] API Structure - Requires URL Analysis | Expected: Suspicious, Phishing | Actual: Phishing | Risk: 84 | Time: 1.04s | Notes: 
